ID,Age,Gender,Race,Occupation,Education,Annual income (USD),What VR headset (or head-mounted display) do you use for SVR?,Which Social Virtual Reality (SVR) platform do you use the most? - Selected Choice,For how long did you use the main platform?,How often do you use your main platform (in hours per week)? - 1,How do you feel being anonymous in a virtual space?,What does it mean for you to be represented by the avatar in SVR?,When and why do you 'mute' other SVR users (if ever)?,How does it feel when people you know make eye contact and/or stare at you in SVR? Why?,How does it feel when strangers make eye contact and/or stare at you in SVR? Why?,What do you feel when someone known to you tries to virtually touch you? Why?,What do you feel when a stranger tries to virtually touch you? Why?,"Have you ever felt unsafe during interactions with others? If yes, in what situations and why?"
svr108,23,Female,White,Self Employed Contractor,High School Diploma,$35 000 - 49 999,Oculus Quest 1,RecRoom,Around 6 months,2,I REALLY enjoy the anonymous aspect. I'm able to vent and share things that I couldn't to strangers I meet on the street.,"I want my avatar to not only look like me but also share my personality through its style. So, if it can have something I'm interested in on its clothing, I like that.","I usually don't unless they're being extremely rude, which is rare. If they're obviously trolling, I play along for a bit first and usually that's fun for awhile.",It doesn't bother me much and I don't think I've noticed it. I usually just assume they're looking around.,"Same as before, I usually just assume they're looking around. It can get a little awkward if it's obvious but I tend to just make a joke about it or approach them. ",We touch friends in real life so this doesn't bother me. ,"IRL, this would creep me out but since I can't feel it in SVR, I don't really notice it. I take it as a sign of affection instead of being weird unless someone comes up and gropes my avatar in a weird/sexual way.","I've had to mute someone for making comments about my child playing in the background before, that made me uncomfortable."
svr109,21,Female,Black,Medical Intern,Bachelor's degree,$75 000 - 99 999,Oculus Quest 2,VR Chat,More than a year,6,I love it and it feels safe,Means a lot because that is my physical representation in SVR,"During a game or movie viewing purely because I don't like commentary during these. Also when I am not using the platform at that moment, I don't want to see notifications

I also mute a user if they say something very inappropriate or their views on social issues are just problematic ",It is normal because that is what I would expect in real life too but it is not as intimidating as real life,It is weird and I never initiate a conversation with them because it is questionable to just look at someone or lock eyes without having ever introduced yourself ,It is good because I am familiar with them,Not acceptable! I instantly disengage and move away from them because that is uncomfortable ,No
svr110,53,Female,Mixed race,stay at home mother,High School Diploma,$100 000 or more,Occulus,Facebook/Meta Spaces,More than a year,2,I love being anonymous. I like being able to walk around in other countries and people not have to actually interact with anyone. ,The avatar would try to resemble me so people may be able to recognize me. ,I don't,I don't understand this question,It feels like they are right next to me. ,I don't play with anyone I personally know.,They are all strangers to me. It feels like a weird sensation.,No
svr111,19,Female,Black,Student ,High School Diploma,Less than $15 000,VRG pro virtual reality headset ,AltSpaceVR,Around 1 month,4,"I feel really great, this means that people can never know who I am. ",It means that I don't want to show my face. ,I mute other users when I'm on the phone in case of an emergency . This is so they cannot hear what I'm speaking about on the side and so they cannot be distracted by my action. ,It doesn't feel any type of way. I know how to manage eye contact and I'm not a shy person. ,"When strangers make eye contact for the first time it feels weird because you end up wondering why they are staring, maybe they see something faulty. ",I always wonder if the person can't see that we're communicating virtually which is kind of funny but I don't feel any negative feelings towards the person. ,I wonder why a stranger would want to touch me but then again some people love touching others so it is never a big deal. ,"Not really, I understand that it's virtual so they can never hurt me. "
svr112,32,Female,Black,Human resources specialist,Bachelor's degree,$35 000 - 49 999,Vrg pro 3d,Bigscreen VR,Around 1 month,6,It feels great.,I feel great because it makes me feel recognized.,I don't ever mute others.,"It makes me feel that the other people ,we are alive.","It is scary at first,the feeling of knowing the other person is alive is the best.",It feels great and I enjoy it.,"I don't like it,It makes me feel uncomfortable. ","Yes,a stranger interacted with me"
svr115,38,Female,Black,Senior Manager (Biotechnology) ,Bachelor's degree,$35 000 - 49 999,Samsung Gear VR,Mozilla Hubs,Around a year,8,Its great ,Its good as people don't get to see the real me. , Haven't muted as yet. ,I feel excited and comfortable. ,It feels a bit strange. ,It really doesn't matter to me. ,I go into my own personal bubble. ,no
svr116,24,Female,Black,Paralegal,Bachelor's degree,Less than $15 000,PlayStation VR 2,Bigscreen VR,Around a year,9,I feel like it's a virtual space and with that you can get anonymous if you want to until you comfortable to not be,It means a lot especially as a black girl,I've never used mute ,"It doesn't feel as weird as it does with a stranger, I don't really feel any how as compared to a stranger ",It would make me feel somehow when I started using VR but lately it hasn't been an issue it's not as bad as someone touching you,"I know them personally so it really doesn't matter, it's okay","I don't have a problem with it especially if they asked first, but if they didn't ask I politely say no",No I haven't 
svr119,35,Female,White,teacher,Master's degree,$35 000 - 49 999,quest 2,VR Chat,More than a year,5,i think it can be good but i think it can also be bad depending on whats going on and where you are in vr ,it means thats you and your likeness in vr you want it to be as realistic as possible to how you really are ,i only mute users if their being annoying ,it makes me feel like their in to whats going on and are really enjoying the activity thats going on,it makes me feel interested because maybe they want to start a conversation ,i feel like that shows me their in a playful mood and want to have fun by going somewhere in vr ,i feel like i'd tell them to keep their space i would also put up a safety zone if needed ,yes at some rave events it can get pretty crazy because its thing people wouldnt be doing in real life
svr1,25,Male,Hispanic,ILUSTRATOR,Bachelor's degree,$35 000 - 49 999,OCULUS QUEST 2,VR Chat,Around a year,9,great,Thats the character I feel like Im portraying,When they are being annoying or hurtful,"No different than real life, to be honest",Sometimes weird if they aren't making an effort to communicate in some other way,"Nothing, it isnt real",Weird because i dont know them,no
svr4,19,Male,Hispanic,Student,Bachelor's degree,Less than $15 000,PlayStation VR2,VR Chat,Around 6 months,3,You feel safer and more confident interacting with others.,"To me, being represented by an avatar in SVR provides a unique and immersive way for people to connect with others and engage with the virtual environment.","Silence someone as long as they are comments that are not appropriate at a specific time, such as in a role.","I feel calm, it's a game and it's not like they're going to do anything to me.","I feel calm,","I feel calm, it's just a game ","the same, I feel calm, it's just a game ",Never
svr6,24,Male,Hispanic,Freelancer|,High School Diploma,Less than $15 000,Oculus Quest 2 ,VR Chat,More than a year,3,"It's the same as on the internet, but here they can hear your voice",I like to dress my avatar as a woman because it makes me think that I can be something that in real life I cannot be and never will be.,I've never muted someone,It's weird because I imagine my real life friend inside an avatar but it's funny,"Well, it's too common, it doesn't cause me anything since it's less uncomfortable than in real life","I don't feel anything but it's weird, if it's a friend I try to push it",If it's a stranger I just ask what he's doing,No
svr8,21,Male,Black,Student ,High School Diploma,Less than $15 000,Oculus Quest 2,AltSpaceVR,Around a year,18,Like I have a superpower ,"It means I can be whatever person I aspire to me, I can bring all my fictions beings into reality ",Rarely when I don't like a person's tone,"Excited, I get amazed, same people, to different worlds ","Feels normal, people always stare","I feel in touch with them, because it gets more realistic ","Cautious, it's not ohk for a stranger to touch a person anywhere ",No
svr9,41,Male,Black,IT Specialist,Trade school,$35 000 - 49 999,Meta quest Pro,Facebook/Meta Spaces,Around 6 months,9,Its ok i guess if you want to hide you identity ,i like it a lot because i do need an extension ,Only if m interupted or have to do something else ,Amazing it feels real,Feels real,noting ,Nothing,no
svr12,39,Male,White,Computer Help Desk,Bachelor's degree,$35 000 - 49 999,Meta Quest 2,VR Chat,Around a year,1,It does make me a little more comfortable,It's just something I slightly identify with or something that I found slightly cool or funny.,"I've never muted anyone, but if someone was annoying, I wouldn't hesitate to mute them.","I'm usually engaged in something where I don't even notice, and it wouldn't bother me anyway.","Doesn't bother me because even if I see an avatar staring at me, the purpose might not be to actually stare at me. They might be in a menu looking at something.",I don't think about like I'm being touched because the person isn't actually touching me.,I don't care because the person isn't exactly touching me,No
svr14,31,Male,Black,Assistant Designate Manager ,Bachelor's degree,Less than $15 000,Oculus Quest 2,VR Chat,Around a year,7,"Its already a virtual space, how anonymous can you be?

Its something I dont understand.","It means alot, depending on a scenario that is what I chose to be a perfect fit.","When inappropriate language is mostly used.

Or a user has bad connectivity.","It depends where are we, in a small space room I respond with curiosity but in public I might ignore or chase you if its that deep.","Feels normal, I can understand I am in a world where I can interact with stationery and moving objects.","It depends what kind of a touch it is, if it is inappropriate I feel the need to respond in a inappropriate manner to.","It depends what kind of a touch it is, if it is inappropriate I feel the need to respond in a inappropriate manner to.","No, never."
svr15,25,Male,White,frontend developer,Bachelor's degree,$35 000 - 49 999,Oculus Quest 2,VR Chat,Around 6 months,2,It's cool because I can express myself without any consequences and without fear,"Being represented by an avatar in social VR means that I can create a digital version of myself that can interact with others in virtual spaces. This allows me to connect with people from around the world, regardless of physical location, and communicate in a more immersive and interactive way.","In busy or crowded environments, it can be difficult to hear individual users or follow a conversation, especially if there are multiple people talking at once. In this case I can choose to mute other users. Another reason to mute other users in social VR is to manage unwanted or disruptive behavior if a user is being rude, disrespectful, offensive. ",It's very nice and when you play it you can feel a connection with the other person,This is very nice and gives me a clear signal that the other person wants to talk to me or do something together," my reaction would depend on a variety of factors, including the context of the situation, the nature of the relationship with the other user, and my own personal preferences and boundaries around virtual touch. In general, it is important to establish clear boundaries and communicate them to other users in a respectful and assertive way.","My reaction will be similar to that of a friend, only a little more distant, because I do not know this person or their intentions",I don't think I've had that situation
svr16,21,Male,White,IT support,High School Diploma,$15 000 - 34 999,Quest 2,Bigscreen VR,Around 6 months,3,I feel good,I feel nothing by setting my avatar.,When they're having background noises.,"I don't care, i just wave to them and say hello.",I don't care as well. I don't know them and they don't know me.,"They can try, but I don't feel a thing, so I don't care.","I don't care, it's only a game.",No.
svr17,30,Male,Hispanic,software engineer,Bachelor's degree,$50 000 - 74 999,Oculus,VR Chat,Around 1 month,2,I don't like,"It means that my presence can be anywhere in the world, even if I'm not physically there.",I don't usually mute people,"Normal, for me it is something common",I have no contact with people outside my work circle,Sometimes it takes me by surprise thinking it is a real life situation,I don't interact with strangers,"Yes, when some people do not ""recognize"" me virtually"
svr18,25,Male,White,Customer Support Agent,Some School,Less than $15 000,HTC VIVE,Facebook/Meta Spaces,Around 6 months,3,It can be freeing and also protective ,"Nothing really, it's not a big of a deal as these questions make it seem",When they start being rude or displaying bigoted behaviour,"Feels less awkward than irl, maybe because they're not actually doing it physically",Same thing as previous,Feels weird because I can't feel it,"I'm a bit apprehensive because it's a stranger but in the end it's ok, it's not real","Yes, when I heard homophobic and transphobic comments from other user, for obvious reasons"
svr19,22,Male,Hispanic,Manager,Bachelor's degree,$35 000 - 49 999,Oculus,VR Chat,More than a year,12,"I like it, its probably the reason I keep using it.","I just choose funny avatars, so in a way they represent that im justa guy looking to laugh.",I mute if theyre playing extremely loud noises or have a very bad microphone,I find it very funny,"I dont think much about it, it just doesnt feel real until I get to know the person looking at me",I feel nothing.,"I feel nothing, its usually to annoy ","No, I havent felt unsafe."
svr21,29,Male,White,CDO,Ph.D. or higher,$75 000 - 99 999,Quest 2 ,Facebook/Meta Spaces,Around a year,2,"I like it, i mostly want to be forgotten. I try to be like a documentary camera, seeing but not interacting. Unless i'm in a particular good mood, in which i like to laugh and i hate being ignored. ","Not much in the sense that i don't have a big pride of my svr life. It's just a tool for me to combat isolation, i'm not building a life parallel to meatspace. ","I don't do it, as i like to hear other people voices to combat my isolation. ",It feels normal. I do the same. ,"I don't feel much at all. I'm used to staring and getting stared. It's normal and part of why we go online, to see and broadcast your personality through an avatar. ",Nothing. I don't feel anything physically. ,"If many people come close it can feel claustrophobic, because they literally obscure your pov","Nope, they can't really hurt me. It's a videogame. "
svr23,21,Male,White,Stutend,High School Diploma,Less than $15 000,PSVR,RecRoom,More than a year,1,A little safer,It shows what type of person I am,If they are getting annoying or if they are making noise while I'm trying to listen to other people,"I don't really feel anything special, it's normal","A little more awkward than whit someone that I know, because I am not so much used to them",That is kinda weird because i don't really like being touched,Once again it is weird because I don't enjoy being touched and also I don't really know the person,It never happened to me
svr25,24,Male,White,lawyer,Master's degree,$35 000 - 49 999,Oculus Quest 2,VR Chat,Around 1 month,6,I don't feel anonymous,"That is, the avatar corresponds to my characteristics and descriptions. If it's not like me, it expresses my emotions and likes","When I talk to my friends on a call so as not to disturb others in the game. When I have something to say to other people, I unmute myself",This is completely normal for me. I don't understand why they would avoid it,Same as above. I don't understand why they would avoid it,It's pretty funny to me because we know we're not going to make physical contact,This situation is a bit awkward and weird. Especially when it's unexpected,There were no such situations in SVR
svr27,22,Male,Black,Studying,Bachelor's degree,$15 000 - 34 999,Virtual reality glasses ,Facebook/Meta Spaces,Around 6 months,8,Good when i dont know the environment i prefer being anonymous ,It means i am able to still be me but in a different state,When i feel like their tone when talking has changed or they are making me uncomfortable. An their environment is destructive.,It is awkward as the space in virtual reality is different an sometimes i just don't know how to respond ,It feels unsafe as you don't know their motives or how they would respond to you,It is weird as virtual reality is a space where you are able to feel the environment but in your own personal comfort space,It feels weird also an a bit uncomfortable such as being in my personal space,"Yes,someone trying to touch you an they actualy talk to you aggressively mostly in spaces where i don't know the people who are there virtually"
svr32,38,Male,White,Disability Pensioner,Some School,$15 000 - 34 999,Quest 2 modified and connected to PCVR,VR Chat,More than a year,20,"Alot of people care about this one, I'm one of the few who don't, I freely share who I am irl and in VR as I truly don't care.","My friends know when they see that avatar it's me even without seeing my name, it is me.","If they are trolling, playing loud music or being a jerk.","It feels natural and real, like I'm having a conversation with a real person, their avatar represents them it's no different from real life.","I don't mind, here can be many reasons from them being new to them wondering about an avatar to them not knowing how to approach someone so I'll often ask ""what's up"".","I don't care, my friends and I often touch each other in VR, many of us have phantom sense which depending on were touched can be funny, personally I have it on my face so it kind of tickles me if someone touches my face.","Again I don't care, they are welcome too, I'm very open to touch in VR so I don't mind.",Never.
svr33,24,Male,Hispanic,"Part time office job, and student",Bachelor's degree,Less than $15 000,WMR - Acer VR headset,VR Chat,Around 6 months,1,I dont feel really anonymous because of usernames.,The avatar represents how I want to be seen.,When they are not there for social interaction as much as just amusing themselves with soundboards and loud noises.,"It doesnt feel like actual eye contact, except for the ones that actually have eye trackers that follow you without moving their heads.","It makes me want to talk to them, or makes me expect some sort of interaction like an emote or animation/dance.","Nothing, I got used to them not being able to actually do it.","Sometimes disgust, as I usually choose female models to represent myself. Otherwise, I feel nothing.","Not really, when I feel uncofrotable I just disconnect or change the space im in."
svr34,24,Male,Hispanic,Student,Bachelor's degree,$35 000 - 49 999,Oculus VR ,Facebook/Meta Spaces,Around a year,12,i think its great because sometines you just want to hang around and dont want to be annoyed by others,is a part of who i am in real life ,when they are rude to me or they try to do innapropiate things,i think its not relevant because the gestures are not accurate and they coul be watching something else behind me por example ,"indifferent, as i mentioned the gestures are not accurate and they could be watching someething else",funny because they cant ,"funny because they cant do it in real person, however it tends to be a bit weird that they have that interest ",never 
svr35,27,Male,White,IT,Master's degree,$15 000 - 34 999,Occulus Rift,VR Chat,Around a year,8,"It makes me feel more open to talk with random people, I don't need to show my face so I'm able to be funny how I like.",It actually makes me feel good to use an avatar of a series I like. Or a meme. ,I mostly mute myself when I'm interrupted in my home. I only mute other users when they are making way too much noise and since I suffer from tinnitus i need to take care of my ears,"I actually don't feel anything when people stare at me, just makes it seem they are listening and interacting to me. ",It's pretty much the same when people I know do it. It doesn't make me feel any different at all. 9,I mostly play around in vrchat so I usually touch them back or play along with them ,I usually fool around with strangers so I might try and fight them for fun if they touch me. ,No it never happened to me 
svr36,46,Male,White,IT consultant,High School Diploma,$75 000 - 99 999,Oculus quest 2,Facebook/Meta Spaces,Around 6 months,2,I feel liberated and free.,"It means a lot, as that is my personal VR identity.",I only mute if someone talks to me in the 'real' world.,"It can be a little unnerving if they look at me for too long, especially if they say nothing.","Really uncomfortable, though I dont really talk to strangers much.","It depends if they would touch me in real life. If so it is fine, if not then it feels awkward.",I wouldn't like it if that happened to me. It would feel really uncomfortable.,No I have never felt unsafe.
svr37,22,Male,Hispanic,Student,Bachelor's degree,$35 000 - 49 999,Quest 2,Bigscreen VR,Around a year,10,"really good,helps a lot to shy people","since i havent grown attached to an avatar yet,almost nothing ","if they are being racist,agressive or anoying. Also there are a lot of minors (8-13) that are either just screaming or activelly being toxic.","usually you can know where they are looking at you,specially in places like vr chat when everyone has diferent skins.","unless they have a creepy/unconfortable skin, nothing really.",tend to usually spect a touch until i remember they arent really touching me,nothing,no
svr38,33,Male,White,Sales,Bachelor's degree,$15 000 - 34 999,Oculus Quest,Bigscreen VR,More than a year,6,"I like it, but don't take advantage of it. ",Its good to be able to set it to be as much like you as possible. ,When they're loud/crass etc.,"I don't take much notice of this, but just block them if they're being odd.",I don't see this happening. ,"Strange when they invade personal space, I tend to move away.","Strange when they invade personal space, I tend to move away.",No.
svr39,30,Male,Black,Information Technology Manager,Bachelor's degree,$75 000 - 99 999,Meta Quest 2,Facebook/Meta Spaces,Around a year,5,I find it normal.,"It means a lot, I think having a reflection of myself in real life is important.",I have never muted another SVR user.,"I don't mind it at all, its a pretty new experience in a VR world. ",Kind of weird but I don't find it that off putting.,It depends on the context just like in real life.,I don't think that is appropriate. I make it known to respect the boundaries. ,I have never felt unsafe.
svr41,25,Male,White,Student,Some School,Less than $15 000,Oculust Rift CV1,VR Chat,Around a year,2,I like it but with friends that i've met over VR we did lose that anonymity.,It doesnt really represent me it's more of a I really like this character so I'm using this.,"If they are annoying not as a person but rather then spamming loud noise screaming etc, very rare case if they are really rude to other or to me even.","It's hard to understand since facial expressions arent present so that person might have just taken off his/her VR headset and the avatar is just staring at your, but with close friends I think it can give you the same sign as in real life that if he wants help or letting me know to I should hang out somewhere else for now.  Depends on the situation aswell.","Makes me think like I said before could be off the headset, but I do think if that person annoyed by me or finds me entertraining.","I do not have ""phantom sense"" so for me it's nothing.",Nothing if they are keep pushing it just for the sake of being annoying I tell them off.,No I always know whem I'm in VR so just taking off the headset I'm gone from there so.
svr45,28,Male,White,Security Officer,High School Diploma,$35 000 - 49 999,Oculus Quest 2,VR Chat,Around 6 months,4,it definitely provides the safety and ability to be more free and in a way more expressive,It's definitely an enjoyable experience to be represent by something that ,"When people are audio spamming I can find the mute feature useful, some people can spam some really offensive things and it's definitely commonplace to mute these issue users.",It can honestly be a little disturbing with some virtual characters but it's much less intimidating. ,"While intimidating with strangers, it opens the door for communication and generally you can learn more about someone.",It really doesn't bother me unless they're clipping into me but then I would ask them to step aside or move myself,"This one can be odd, but usually if they're in my face I would just hide them.",I have not
svr46,33,Male,White,Manager,Master's degree,$75 000 - 99 999,Oculus Quest 2,VR Chat,More than a year,10,"I think it’s nice, it feels freeing.","It’s nothing too special, I just see it as a character I’m using to represent me temporarily.",I might mute someone if they’re being unnecessarily loud or rude,"It feels like I’m being acknowledged, so pretty good","It makes me feel uneasy, who knows what they’re thinking.","I might or might not be uncomfortable, depending on who it is really.",I usually feel uncomfortable because I don’t know their intent.,No.
svr48,23,Male,White,Unemployed,High School Diploma,Less than $15 000,Oculus Quest 2,Bigscreen VR,Around 6 months,2,I enjoy being anonymous in any space as it suits my personality. I feel it lets me express myself a bit more.,It represents who I am in real life and allows me to express my personality.,"If they are being rude or annoying I would mute them. They are not adding anything to the conversation/room and in fact, taking away from it.",It feels similar to real life but doesn't have that human connection as their eyes are usually pretty still and dead. It feels like an AI bot is looking at you most of the time.,I would say it feels basically the same as when someone I know looks at me. It feels like an AI bot is looking at you most of the time.,I don't feel much because I know the person and it's virtual reality.,"Sometimes it could feel like a breach of personal space but most of the time it doesn't really feel like much because again, it's VR.","No, I have never felt unsafe as it is a virtual environment and I can leave whenever I want to."
