ID,Age,Gender,Race,Occupation,Education,Annual income (USD),What VR headset (or head-mounted display) do you use for SVR?,Which Social Virtual Reality (SVR) platform do you use the most? - Selected Choice,For how long did you use the main platform?,How often do you use your main platform (in hours per week)? - 1,How do you feel being anonymous in a virtual space?,What does it mean for you to be represented by the avatar in SVR?,When and why do you 'mute' other SVR users (if ever)?,How does it feel when people you know make eye contact and/or stare at you in SVR? Why?,How does it feel when strangers make eye contact and/or stare at you in SVR? Why?,What do you feel when someone known to you tries to virtually touch you? Why?,What do you feel when a stranger tries to virtually touch you? Why?,"Have you ever felt unsafe during interactions with others? If yes, in what situations and why?"
svr50,28,Male,Asian,Freelancer,Bachelor's degree,Less than $15 000,Valve Index,VR Chat,Around 1 month,1,Feels like any other social media platforms it can bring the best or the worst out of people because they think there are no repercussions because of their anonymity.,The avatar doesn't really mean much to me in terms of representation. After all it's just a game so I dont really care about appearance much.,Only if they are obnoxious or toxic.,I don't feel any awkwardness because they are people I know.,"Depends how long they stare at, if it's a long time and while I'm moving around it could be a little weird. If it's a short glance then I don't really mind.","Doesn't really bother me, maybe because I don't really physically feel it unlike in real life.",Might be a little weird but the same answer as above question.,No.
svr51,41,Male,White,Engineer,Bachelor's degree,$75 000 - 99 999,Oculus Quest 2,Bigscreen VR,Around 1 month,5,It's far preferable to be anonymous. It's great to be able to leave unpleasant situations and have people not be able to track you down or follow you.,"I often forget the avatar is there, I feel more represented by my voice.",They will often enter a room and not read the room before being loud or obnoxious. They will interrupt conversations with rude irrelevant talk. Muting them just removes them from the conversation completely.,It's a bit strange because the headset has no way to actually track eye contact. It just assumes that you are looking at nearby people and locks onto them. I generally assume people are looking at me but I know that I often look all over the room when talking with people.,"It sort of feels a bit like ""okay this person wants to join in...who are we going to get this time? who is this?"" In other words, not awkward. Just another person trying to participate.",I don't feel anything at all. It doesn't mean anything really.,I don't really care about that. It's not like being physically touched at all.,Not at all. 
svr52,22,Male,Asian,Retail,Bachelor's degree,$35 000 - 49 999,Playstation VR,VR Chat,Around a year,6,Makes it feel fun that nobody can see your physical self and judge you but just judge virtually.,It makes it more enjoyful to act as a character in vr and its meaningful I would always try putting myselves in character shoes.,I only mute them when they become rude/disrespectful.,If I know them it doesnt matter normally just to have fun and makes me laugh,If strangers are not inviting and are weird then I try get away but normally they are just curious.,Just have fun make jokes touch them back and just enjoy,It doesnt really do anything unless they become appropiate because its not real life.,Never
svr54,24,Male,White,Student,Bachelor's degree,$15 000 - 34 999,Meta quest 2,Facebook/Meta Spaces,Around 1 month,2,It's good since I can stop worrying about what I see if i do a mistake of anything since it cannot hurt me in the real world,I like the avatar I created and I think it looks like me so I feel good being represented by my avatar,N/A,"It feel real but not at the same time so I'm not as shy as in the real world, I know that's virtual and that's easier","It feel real but not at the same time so I'm not as shy as in the real world, I know that's virtual and that's easier","I feel good if i know the person in real life, that's ok with me ","I feel a little violated in my space, but it's really not comparable as the real world, I will maybe say to the person to leave me some space, to back up a little but not much more than that",
svr56,22,Male,White,,High School Diploma,Less than $15 000,Oculus rift S,VR Chat,More than a year,5,"I love it. It feels like true freedom, as cliche as that sounds.",I really don’t care. I’d use any avatar so I don’t need representation. It’s not a true representation of myself anyways.,"I don’t. The reactions, whether positive or negative, are the whole point of me using VR chat. Even if somebody is being obnoxiously annoying, I can deal with that. ","At first it tripped me out. Uncanny valley territory. Now it just feels normal, I’m used to it.","At first it tripped me out. Uncanny valley territory. Now it just feels normal, I’m used to it.",It doesn’t bother me. It’s not like they’re actually touching me.,Same as above ,No. There’s not a lot people could do to do anything to you in real life via VR.
svr60,18,Male,Mixed race,Student,High School Diploma,Less than $15 000,Quest 2,VR Chat,Around 6 months,6,It definitely helps with my social anxiety compared to real-life social environments.,"For me, it means that the avatar matches my current mood and fits my identity as a whole.","When they're loud and annoying enough that it interferes with my conversations with my friends, though I've only done it once or twice.","I will wonder what they're thinking of and ask them, because that seems unusual.",I will think they're looking at my avatar and not really think too much about it.,"I would probably think they're stupid if they did that for no reason/without it being a joke, since you can't touch people in SVR.",Same as above.,"As I described a few questions above, I would remove myself from a situation before it ever got anywhere close to that point."
svr62,31,Male,White,IT manager,Bachelor's degree,$50 000 - 74 999,Oculus rift 2,VR Chat,More than a year,5,"Good, if it is anonymus that is.
just as it should be. it's a chatroom, nothing else.","nothing, it's usually just for laughs.",Have never used the mute function.,"Just like we would in the real world, maybe a little creepier.","weird, but also a bit funny since you can not know for sure how ""there"" they are.",like a game.,like a game.,nope.
svr64,30,Male,Black,Retail Department Manager ,Bachelor's degree,$50 000 - 74 999,Oculus Quest 2,VR Chat,Around a year,8,I feel comfortable as I am free to say whatever I’d like,It enables me to show people who I am and what I am into ,I mute users who are rude and don’t respect others,I feel good as I assume they are admiring my avatar ,I feel indifferent ,I am fond of it as it feels like they admire me,I am polite so I am cool with it,I have when a user started making rants and started swearing and making threats
svr65,50,Male,White,Unemployed,High School Diploma,Less than $15 000,Meta Quest 2,Facebook/Meta Spaces,Around 1 month,2,I quite like it. I'm happy being left alone to do my own thing.,"It's important that my avatar looks ""right"", as it is my online persona. I'm used to computer gaming, so having a character represent me is nothing new.","Usually if they are obviously children, or just people who are acting like them!","It actually doesn't bother me, because I know they can only see my avatar.",As uncomfortable as it would in real life. I would probably head for my home space.,"Honestly, it would not bother me.","It would feel quite uncomfortable, as it is still an invasion of my personal space.","Honestly, no. Just annoyed by the occasional idiot."
svr66,19,Male,Mixed race,business,High School Diploma,Less than $15 000,Oculus,VR Chat,More than a year,4,I would say it is reassuring and not reassuring at the same time. There are people who can be potential predators and you wouldn't know until it was too late.,"I would say a lot. An avatar represents what you enjoy, or what you consider yourself as even.","I mute toxic individuals because frankly, I don't enjoy others screaming into their mic or just being upright and rude.","I would say I don't really mind. If I know them, then I may joke around with them, but that's it.","I would probably just talk to them about it directly, or just ignore them and go about my day unless they finally talk to me.","I would back off, immediately and say no. I enjoy virtual reality, but not for any actual touching reasons regarding people.","I would back off, again and say no. I would probably leave the world as well, as I would never swing that way with individuals randomly on the internet.",I haven't had any interaction that made me feel unsafe.
svr69,26,Male,White,Teacher Aide,High School Diploma,$50 000 - 74 999,Occulus Quest 2,Facebook/Meta Spaces,Around a year,3,Indifferent,"A white male, pretty generic so I'm unphased",When people become disrespectful and abusive,Indifferent - thats not something that affects me,See above,"Fine, I'm not worried, its just life?",See above,No
svr71,24,Male,White,Student / Software developer,High School Diploma,$15 000 - 34 999,HTC Vive,VR Chat,Around a year,8,I was a member of a lot of forums years ago. Maybe the experience is similar.,It doesn't mean anything. I simply like that experience.,If they start to become annoying (talking too much or insulting).,"As I shy person, I must say that it's always embarassing.","Always embarassing, but an ordinary not-shy-person should be used to it.",It never seems like a real contact.,"It never seems like a real contact, so no problem.","Not unsafe, just insecure because of my shyness"
svr72,37,Male,Black,Sales development representative ,Bachelor's degree,$35 000 - 49 999,PlayStation 4 VR,Bigscreen VR,Around 6 months,2,It feels good .,I feel okay with it as if it was me personally sometimes I would not be ready or haven't fixed myself for the SVR meaning not looking well dressed .,If they forgot to turn off their mics or speaker and they having a background noise .,It means they need an answer or my input on the matter.,I don't feel anything as I stare back .,Haven't seen that happening in my meetings .,I feel nothing as the distance is separating us.,No I haven't.
svr73,30,Male,Hispanic,Software Tester,Bachelor's degree,$15 000 - 34 999,Meta Quest 2,VR Chat,Around 6 months,1,"It feels great. Strangers doesn't know who I am in real life, and as long as I keep my personal information to myself, I have fun talking with other people without revealing who I am. ","It means that I can be someone else. That my online avatar look like me in real life. It feels kind of nice to be free for a moment, to look like someone I admire even if it's fictional. ","When they are being annoying, blasting music or screams through their microphone. Sometimes, we cannot escape some people since we are enjoying what we're doing, but when people like those who blast music through their mics just want to be annoying, we just mute them so we can play/chat in peace. ","Sometimes, is kind of weird since avatars don't blink. Most of the times is not that bad, since we're talking constantly and don't pay attention to these details. However, when someone is not looking directly into my eyes and they're looking elsewhere on my avatar, it feels really uncomfortable.  ","At first, it feels weird, uncomfortable. If they speak, it makes it less weird. Now that I think about it, it's almost the same as chatting in real life. However, if they keep staring at me without saying a word feels kind of creepy, as it would in real life. ","It doesn't feel good, but since I mostly play with my friends, we mess with each other doing some funny stuff. Obviously, we know it's just a joke and we mean no harm. If someone starts to feel uncomfortable, we stop doing what we're doing immediately. ","Not good. I know it's not possible to feel anything, but since I'm really immersed due to using a VR headset, I feel like it's actually happening in real life. I've had some nasty interactions before with other users, even my friends have had them. ","I don't think that time was real, but some random user started streaming some audio about a woman being physically abused it seemed. I think he/she just found the audio online and just streamed it through his microphone, but it was unpleasant nonetheless.  "
svr75,20,Male,White,unemployed,High School Diploma,$50 000 - 74 999,valve index,VR Chat,More than a year,8,It feels like im let loose from my problems and i can be anyone i want to be.,It feels like I am the avatar I choose.,"Only If they are being racist or just generally mess with the conversations with others, for example playing loud music without acutally talking (that happens a lot in VR Chat)."," It doesn't really feel in any specific way, it's the same as if a friend stared at me in real life.","It sometimes feels intimidating, but I dont really care much about it. It feels intimidating, because I don't know them yet, so sometimes I'm kinda scared to just walk up and be the first to start a conversation.",It almost feels like If someone touched you in real life (as long as you can see it that is).,Same as before it almost feels like If someone touched you in real life (as long as you can see it that is).,"Nope, never in VR."
svr77,35,Male,White,"Writer, Musician",Master's degree,$50 000 - 74 999,Oculus Rift S,VR Chat,More than a year,6,I like it so far. It gives a certain freedom to introverts like me.,"Well, it's a way to express my taste and experience. I don't think it means anything deep or truly personal, I don't think too much of it.","When as I mentioned before, I mute annoying or very obnoxious people. people who are just trolling or ""meme""ing, I don't care about trolls at this point tbh. Already had a great deal of them, they stopped being funny like 10 years ago.",I doesnt feel any different to real life. It just normal feeling. If you know the person right,"It doesnt feel as intimidating as in real life. Its actually could be fun, as sometimes you can see those pikachu eyes suddenly staring at you, its hillarous. Thats the thing, you don't need to take VR too seriously, and you will have fun 100& of the time.","Well depending on the person, its normally ok with me, as they cant really  ""touch"" me. Sometimes it plays tricks on your head but you must remind yourself that its just and virtual imitation, nobody can touch you.","Well it can be awkward sometimes, I mostly try to ignore it when it happens as I haven't even seen it,",I dont think I was ever scared or felt unsafe to be honest. It don't let it get to my head too much.
svr79,57,Male,White,Archviz (including VR development),Bachelor's degree,$100 000 or more,Quest 2,Bigscreen VR,More than a year,4,I prefer it simply because some people might judge me for using social VR.,An avatar is more or less just a placeholder for me.,"Occasionally, I will mute someone that is being loud and obnoxious or if they are just obviously trolling people.",It can help to convery the message that the person is paying attention to what you are saying.,I suppose it is similar to real life in that prolonged staring can seem a bit awkward.,"It is somewhat strange because you know they are touching you yet, without haptic feedback, you typically feel nothing. Sometimes the brain fills in the blank though and you do in fact feel as if you are being touched. ",I prefer that they don't touch me in the same way that I prefer it in real life.,No
svr81,39,Male,Hispanic,IT Manager,Master's degree,$50 000 - 74 999,Oculus Quest 2,Bigscreen VR,Around a year,14,I feel safe,I like to be inmersed in SVR but does not care too much about my avatar,I never mute other SVR users,"It feels good, I feel they're paying attention to me when they look me directly in the eye","I don't mind, when some stranger make eye contact or stare at me I feel normal",I've never experienced someone trying to touch me when we are together in VR platforms,Strangers never have tried to touch me,Never felt at risk or unsafe
svr82,21,Male,Hispanic,,Master's degree,Less than $15 000,Oculus Quest 2,VR Chat,Around 6 months,5,I feel safer that way.,"It doesn't mean much from me, compared with other users.","If they're insensitive about a contentious topic, or just screaming.",It's just whatever.,I don't feel anything. They're just strangers,"I can allow them to get near me, I guess. It's ok.","Weird, I don't like to get too close to people",Unsafe? I don't think so. I'm very carefuñ with who I interact with.
svr84,23,Male,Hispanic,student,Bachelor's degree,$35 000 - 49 999,oculus quest 2,VR Chat,Around 6 months,1,"i like it, i can be more of myself",to relax in another world ,if the are too loud or i they are being mean,it feels normal maybe the avatar could make it weird but i would get use to,i feel a little intimidated but it is easier than in real life,some tingles ,"its feels wrong, i dont like ""being touched"" virtually without my consent",not really
svr89,27,Male,White,blogger,Some School,Less than $15 000,reverb g2,VR Chat,Around a year,1,Feels relaxing,"nothing much, privacy maybe",If they are being annoying,"I don't feel anything. It's very casual because there's no eye contact like in real life, yet...","I don't feel anything. It's very casual because there's no eye contact like in real life, yet...","Depends on the context, but it's all fun in most situations. I really don't feel anything","Same thing, I don't feel anything",no
svr91,22,Male,White,Student,High School Diploma,Less than $15 000,Oculus Rift S,VR Chat,More than a year,2,I like it.,"I feel it's a bit like social media, where you present yourself a certain way. It's fun if you don't take it too seriously.","If they are screaming children, spammers, trolls, or are blasting music for no reason. I also mute people with terrible mics.","It almost feels like they are actually staring at me in real life, I feel watched and possibly uncomfortable if it's a prolonged stare.","It feels quite odd, not as if it was someone in real life, but a smaller version of the same feeling.","I partially feel like they are actually touching me. It's a great social experience, I always find it amusing.","I feel weird. Not even close to what I would feel in real life of course, but it still feels ""wrong"".","I've felt mentally unsafe when dealing with people who are rude, as I am a socially anxious person, and have felt like taking off the headset."
svr92,34,Male,White,,High School Diploma,$75 000 - 99 999,PSVR,Facebook/Meta Spaces,Around 6 months,3,Has its positives and negatives,Just another way to express myself,If I want to do something else in the space and not listen to random conversations,Definitely not as intimidating,Again not as intimidating,"Nothing, I find it funny","Nothing, usually just do the same. It's a good ice breaker",No
svr93,33,Male,Hispanic,sub director of markerting,Master's degree,$35 000 - 49 999,"oculus, playstation vr",RecRoom,Around 6 months,1,"I think I feel calmer because I don't like to post private things with strangers
","means it's me
","I've never done
","It's strange because you know it's not normal life but at the same time it's intimate because it's something new
","weird because I don't know if they see me or something else
","funny because I know he wants to touch me but he doesn't feel anything
","nothing because most times I don't realize
","never because I don't often interact with strangers
"
svr94,33,Male,White,Retail,High School Diploma,$15 000 - 34 999,occulus rift,VR Chat,Around 6 months,20,Feels good. I can relax more,I don't really care too much about it,I usually do it if people are being obnoxious or trolling,I don't mind it. It's not weird to me,"It might be a little weird, but I probably wouldn't care",It's all part of the experience. I feel a bit closer somehow,"It's weird if I don't know them, but I don't care too much most of the time",No
svr103,24,Male,Asian,Engineer,Bachelor's degree,$50 000 - 74 999,Oculus Quest,RecRoom,Around a year,1,I feel like its a big benefit,Usually having the proper skin color.,I usually mute people when they are being very loud or being offensive to others.,I doesn't really feel like eye contact more like a videogame character looking towards your general direction.,It makes me feel like they have something to say to me or that they want my attention for something.,"Nothing really, it doesn't really have any significance to me.",Virtual touching has no big significance to me so it doesn't bother me.,No
svr106,28,Male,Black,software engineering,Master's degree,$100 000 or more,meta,Facebook/Meta Spaces,More than a year,11,it feels awesome like i am a superhero,it means a lot to my personality .i see my avatar as me,i dont usually mute anyone i like to keep it going,i dont feel shy unlike in the real world,i dont feel shy at all,you literally feel like its in the real world,i feel good .truth is i like virtual reality touches,yea. some people can be creepy
svr67,22,Non-binary / third gender,White,Unemployed,Trade school,$15 000 - 34 999,Valve Index,VR Chat,More than a year,4,"It feels so liberating and free, being able to express myself through my avatar and my actions while also staying completely anonymous, aside from my voice.","Having an avatar that reflects me as a person and what I enjoy is one of the best parts of SVR, even if some people think it's weird! It's such a raw form of expression to literally become something that you feel represented by","Since I mostly play in a group of people that I know, I never really have to mute anyone there. Public lobbies are a whole other deal though, and I often have to mute other people for a variety of reasons. Trolls are a common one, typically younger kids who just want to go on and cause trouble in public lobbies, they can be quite nasty at times!","If I know them, it's likely they're just joking around or trying to emphasise some kind of point. Doesn't really bother me at all, but if they're not responding or talking to me I'll likely get a little bit worried. It's not a big deal though.","This is much more uncomfortable. In VRChat, I typically only ever meet strangers in public instances, which have a pretty terrible track record of being full of trolls and other nasty people. If someone's staring, I'm preparing myself to mute them.","It doesn't bother me at all. Everyone I know well in VRChat, I've made sure to let my boundaries be known. Being touched by people I know is perfectly fine 99% of the time, and during the 1% when I want to be left alone, I just have to ask and they'll back off.","It still doesn't really bother me, but I'm much more apprehensive that something bad will happen. Like with the other question, I'll be preparing myself to mute and/or block within the worst case scenario, and usually I'll move away from the person.","During my first times playing VRChat, before I found the social group, I'd frequently get lost in public lobbies, desperately trying to find someone nice to talk to but constantly being swarmed by petty trolls and other bad actors. I avoided VRChat for so long because of these types of people."
svr74,28,Non-binary / third gender,White,Art Director,High School Diploma,$15 000 - 34 999,PS4 VR,Neos VR,Around a year,5,can give room to experiment things about us that we normally wouldnt,a sense of individual and free expression,when they are too loud or annoying or bad people,"Weird, because we are designed to recognize eyes and face human alike features and its experienced in a digital world","Weird, because we are designed to recognize eyes and face human alike features and its experienced in a digital world",Usually is ok since i dont feel anything in real life,Usually is ok since i dont feel anything in real life,i dont think so because i am careful about that subject
svr98,25,Non-binary / third gender,White,Translator,Master's degree,$15 000 - 34 999,Oculus Quest 2,RecRoom,Around 6 months,6,"It gives me a bit more confidence, compared to real life. While we are all strangers to each other in real life, it feels different in a virtual space as I can just leave the space when uncomfortable. We should learn to handle such situations, however, sometimes, all we need is to walk away.","I feel closer to my view of myself (as my original character is a bit of a ""better version of me"") and it's very important to me. On bad days, it's a cheer-up.","I mute other SVR users if they are being mean, disrespectful or just too loud. I want to enjoy my time in the platforms without having to hear someone cursing at me or screaming in my ear.","Compared to real life, where it bothers me, I am comfortable with it happening in SVR. Possibly because the eyes seem ""emptier"" than a real human's.",I'll answer the same as I did on the previous question. Neither bothers me in SVR.,"I often forget I'm in virtual reality so, to me, it feels natural that they try to touch me. I'm not entirely sure why, but I think it's because we simply get too immersed in the experience and the level of comfort causes that.","Assuming they're doing it to bother me, I feel uncomfortable, just like I would in real life. ","Fortunately, I have not."
svr100,30,Non-binary / third gender,Mixed race,part-time,Bachelor's degree,Less than $15 000,no,AltSpaceVR,More than a year,8,I feel fine about it.,Just that it' something that resembles me or my expression and it's something I will enjoy creating.,I mute when they are being too annoying or using slurs or offensive language.,"It feels cool like it's almost real, but it's really not but it makes the conversations more real I suppose.",It feels a little weird sometimes to be honest. I feel shy I guess. ,I don't feel anything to be honest. it's just funny because it's not real but should be I guess. ,"Well I feel creeped out honestly, that's why I put the bubble on.",The only time I felt unsafe in VR was when a user was really drunk and none of us knew if he was okay or if he would hurt himself because he seemed belligerent.
svr120,25,Non-binary / third gender,Black,Student ,Bachelor's degree,Less than $15 000,VRG Pro,Facebook/Meta Spaces,More than a year,6,I have no issues with it but mainly use it to socialize and expand the reach of my business therefore reffered to be named and branded unless for observatory purposes. ,I get to see myself/others like me get to see themselves through me. It makes one more comfortable and confident when surrounded by people who look like them. Representation makes one feel that hey belong. ,When I'm at a populated area of the simulation and would like to suss out the situation first ,I don't have a problem with it bdcuase they are familiar faces. ,It's a safe space so I usually don't pay much attention to it especially becuase the main aim is to meet people and socialize.,I have no problem with it. I welcome it as long as it's not inappropriate. ,Obviously alarmed but if it's not inapprop then I don't have an issue with it. ,No I make sure to gaurd my personal information and not disclose. I also don't attent or join in on spaces which look sketchy or unsafe. 